Device:  cuda
Processing image:  00000032.png
Processing image:  00000034.png
Processing image:  00000036.png
Processing image:  00000038.png
Processing image:  00000040.png
Processing image:  00000042.png
Processing image:  00000044.png
Processing image:  00000046.png
Processing image:  00000048.png
Processing image:  00000050.png
Processing image:  00000052.png
Processing image:  00000054.png
Processing image:  00000056.png
Processing image:  00000058.png
Processing image:  00000060.png
Processing image:  00000062.png
Processing image:  00000064.png
Processing image:  00000066.png
Processing image:  00000068.png
Processing image:  00000070.png
Processing image:  00000072.png
Processing image:  00000074.png
Processing image:  00000076.png
Processing image:  00000078.png
Processing image:  00000080.png
Processing image:  00000082.png
Processing image:  00000084.png
Processing image:  00000086.png
Processing image:  00000088.png
Processing image:  00000090.png
Processing image:  00000092.png
Processing image:  00000094.png
Processing image:  00000096.png
Processing image:  00000098.png
Processing category:  133
Processing image:  00000000.png
Processing image:  00000002.png
Processing image:  00000004.png
Processing image:  00000006.png
Processing image:  00000008.png
Processing image:  00000010.png
Processing image:  00000012.png
Processing image:  00000014.png
Processing image:  00000016.png
Processing image:  00000018.png
Processing image:  00000020.png
Processing image:  00000022.png
Processing image:  00000024.png
Processing image:  00000026.png
Processing image:  00000028.png
Processing image:  00000030.png
Processing image:  00000032.png
Processing image:  00000034.png
Processing image:  00000036.png
Processing image:  00000038.png
Processing image:  00000040.png
Processing image:  00000042.png
Processing image:  00000044.png
Processing image:  00000046.png
Processing image:  00000048.png
Processing image:  00000050.png
Processing image:  00000052.png
Processing image:  00000054.png
Processing image:  00000056.png
Processing image:  00000058.png
Processing image:  00000060.png
Processing image:  00000062.png
Processing image:  00000064.png
Processing image:  00000066.png
Processing image:  00000068.png
Processing image:  00000070.png
Processing image:  00000072.png
Processing image:  00000074.png
Processing image:  00000076.png
Processing image:  00000078.png
Processing image:  00000080.png
Processing image:  00000082.png
Processing image:  00000084.png
Processing image:  00000086.png
Processing image:  00000088.png
Processing image:  00000090.png
Processing image:  00000092.png
Processing image:  00000094.png
Processing image:  00000096.png
Processing image:  00000098.png
Processing category:  134
Processing image:  00000000.png
Processing image:  00000002.png
Processing image:  00000004.png
Processing image:  00000006.png
Processing image:  00000008.png
Processing image:  00000010.png
Processing image:  00000012.png
Processing image:  00000014.png
Processing image:  00000016.png
Processing image:  00000018.png
Processing image:  00000020.png
Processing image:  00000022.png
Processing image:  00000024.png
Processing image:  00000026.png
Processing image:  00000028.png
Processing image:  00000030.png
Processing image:  00000032.png
Processing image:  00000034.png
Processing image:  00000036.png
Processing image:  00000038.png
Processing image:  00000040.png
Processing image:  00000042.png
Processing image:  00000044.png
Processing image:  00000046.png
Processing image:  00000048.png
Processing image:  00000050.png
Processing image:  00000052.png
Processing image:  00000054.png
Processing image:  00000056.png
Processing image:  00000058.png
Processing image:  00000060.png
Processing image:  00000062.png
Processing image:  00000064.png
Processing image:  00000066.png
Processing image:  00000068.png
Processing image:  00000070.png
Processing image:  00000072.png
Processing image:  00000074.png
Processing image:  00000076.png
Processing image:  00000078.png
Processing image:  00000080.png
Processing image:  00000082.png
Processing image:  00000084.png
Processing image:  00000086.png
Processing image:  00000088.png
Processing image:  00000090.png
Processing image:  00000092.png
Processing image:  00000094.png
Processing image:  00000096.png
Processing image:  00000098.png
Processing category:  135
Processing image:  00000000.png
Processing image:  00000002.png
Processing image:  00000004.png
Processing image:  00000006.png
Processing image:  00000008.png
Processing image:  00000010.png
Processing image:  00000012.png
Processing image:  00000014.png
Processing image:  00000016.png
Processing image:  00000018.png
Processing image:  00000020.png
Processing image:  00000022.png
Processing image:  00000024.png
Processing image:  00000026.png
Processing image:  00000028.png
Processing image:  00000030.png
Processing image:  00000032.png
Processing image:  00000034.png
Processing image:  00000036.png
Processing image:  00000038.png
Processing image:  00000040.png
Processing image:  00000042.png
Processing image:  00000044.png
Processing image:  00000046.png
Processing image:  00000048.png
Processing image:  00000050.png
Processing image:  00000052.png
Processing image:  00000054.png
Processing image:  00000056.png
Processing image:  00000058.png
Processing image:  00000060.png
Processing image:  00000062.png
Processing image:  00000064.png
Processing image:  00000066.png
Processing image:  00000068.png
Processing image:  00000070.png
Processing image:  00000072.png
Processing image:  00000074.png
Processing image:  00000076.png
Processing image:  00000078.png
Processing image:  00000080.png
Processing image:  00000082.png
Processing image:  00000084.png
Processing image:  00000086.png
Processing image:  00000088.png
Processing image:  00000090.png
Processing image:  00000092.png
Processing image:  00000094.png
Processing image:  00000096.png
Processing image:  00000098.png
Processing category:  136
Processing image:  00000000.png
Processing image:  00000002.png
Processing image:  00000004.png
Processing image:  00000006.png
Processing image:  00000008.png
Processing image:  00000010.png
Processing image:  00000012.png
Processing image:  00000014.png
Processing image:  00000016.png
Processing image:  00000018.png
Processing image:  00000020.png
Processing image:  00000022.png
Processing image:  00000024.png
Processing image:  00000026.png
Processing image:  00000028.png
Processing image:  00000030.png
Processing image:  00000032.png
Processing image:  00000034.png
Processing image:  00000036.png
Processing image:  00000038.png
Processing image:  00000040.png
Processing image:  00000042.png
Processing image:  00000044.png
Processing image:  00000046.png
Processing image:  00000048.png
Processing image:  00000050.png
Processing image:  00000052.png
Processing image:  00000054.png
Processing image:  00000056.png
Processing image:  00000058.png
Processing image:  00000060.png
Processing image:  00000062.png
Processing image:  00000064.png
Processing image:  00000066.png
Processing image:  00000068.png
Processing image:  00000070.png
Processing image:  00000072.png
Processing image:  00000074.png
Processing image:  00000076.png
Processing image:  00000078.png
Processing image:  00000080.png
Processing image:  00000082.png
Processing image:  00000084.png
Processing image:  00000086.png
Processing image:  00000088.png
Processing image:  00000090.png
Processing image:  00000092.png
Processing image:  00000094.png
Processing image:  00000096.png
Processing image:  00000098.png
Processing category:  137
